Year,League,Player,Team,Doubles
1876,NL,Ross Barnes,Chicago,21.0
1877,NL,Cap Anson,Chicago,19.0
1878,NL,Dick Higham,Providence,22.0
1879,NL,Charlie Eden,Cleveland,31.0
1880,NL,Fred Dunlap,Cleveland,27.0
1881,NL,Paul Hines,Providence,27.0
1882,NL,King Kelly,Chicago,37.0
1883,NL,Ned Williamson,Chicago,49.0
1884,NL,Paul Hines,Providence,36.0
1885,NL,Cap Anson,Chicago,35.0
1886,NL,Dan Brouthers,Detroit,40.0
1887,NL,Dan Brouthers,Detroit,36.0
1888,NL,Dan Brouthers,Detroit,33.0
1889,NL,King Kelly,Boston,41.0
1890,NL,Sam Thompson,Philadelphia,41.0
1891,NL,Mike Griffin,Brooklyn,36.0
1892,NL,Roger Connor,Philadelphia,37.0
1893,NL,Sam Thompson,Philadelphia,37.0
1894,NL,Hugh Duffy,Boston,51.0
1895,NL,Ed Delahanty,Philadelphia,49.0
1896,NL,Ed Delahanty,Philadelphia,44.0
1897,NL,Jake Stenzel,Baltimore,43.0
1898,NL,Nap Lajoie,Philadelphia,43.0
1899,NL,Ed Delahanty,Philadelphia,55.0
1900,NL,Honus Wagner,Pittsburgh,45.0
1901,AL,Nap Lajoie,Philadelphia,48.0
1901,NL,Tom Daly,Brooklyn,38.0
1902,AL,Harry Davis,Philadelphia,43.0
1902,NL,Honus Wagner,Pittsburgh,30.0
1903,AL,Socks Seybold,Philadelphia,45.0
1903,NL,Fred Clarke,Pittsburgh,32.0
1904,AL,Nap Lajoie,Cleveland,49.0
1904,NL,Honus Wagner,Pittsburgh,44.0
1905,AL,Harry Davis,Philadelphia,47.0
1905,NL,Cy Seymour,Cincinnati,40.0
1906,AL,Nap Lajoie,Cleveland,48.0
1906,NL,Honus Wagner,Pittsburgh,38.0
1907,AL,Harry Davis,Philadelphia,35.0
1907,NL,Honus Wagner,Pittsburgh,38.0
1908,AL,Ty Cobb,Detroit,36.0
1908,NL,Honus Wagner,Pittsburgh,39.0
1909,AL,Sam Crawford,Detroit,35.0
1909,NL,Honus Wagner,Pittsburgh,39.0
1910,AL,Nap Lajoie,Cleveland,51.0
1910,NL,Bobby Byrne,Pittsburgh,43.0
1911,AL,Ty Cobb,Detroit,47.0
1911,NL,Ed Konetchy,St. Louis,38.0
1912,AL,Tris Speaker,Boston,53.0
1912,NL,Heinie Zimmerman,Chicago,41.0
1913,AL,Joe Jackson,Cleveland,39.0
1913,NL,Red Smith,Brooklyn,40.0
1914,AL,Tris Speaker,Boston,46.0
1914,NL,Sherry Magee,Philadelphia,39.0
1915,AL,Bobby Veach,Detroit,40.0
1915,NL,Larry Doyle,New York,40.0
1916,AL,Jack Graney,Cleveland,41.0
1916,NL,Bert Niehoff,Philadelphia,42.0
1917,AL,Ty Cobb,Detroit,44.0
1917,NL,Heinie Groh,Cincinnati,39.0
1918,AL,Tris Speaker,Cleveland,33.0
1918,NL,Heinie Groh,Cincinnati,28.0
1919,AL,Bobby Veach,Detroit,45.0
1919,NL,Ross Youngs,New York,31.0
1920,AL,Tris Speaker,Cleveland,50.0
1920,NL,Rogers Hornsby,St. Louis,44.0
1921,AL,Tris Speaker,Cleveland,52.0
1921,NL,Rogers Hornsby,St. Louis,44.0
1922,AL,Tris Speaker,Cleveland,48.0
1922,NL,Rogers Hornsby,St. Louis,46.0
1923,AL,Tris Speaker,Cleveland,59.0
1923,NL,Edd Roush,Cincinnati,41.0
1924,AL,Harry Heilmann,Detroit,45.0
1924,NL,Rogers Hornsby,St. Louis,43.0
1925,AL,Marty McManus,St. Louis,44.0
1925,NL,Jim Bottomley,St. Louis,44.0
1926,AL,George Burns,Cleveland,64.0
1926,NL,Jim Bottomley,St. Louis,40.0
1927,AL,Lou Gehrig,New York,52.0
1927,NL,Riggs Stephenson,Chicago,46.0
1928,AL,Lou Gehrig,New York,47.0
1928,NL,Paul Waner,Pittsburgh,50.0
1929,AL,Charlie Gehringer,Detroit,45.0
1929,NL,Johnny Frederick,Brooklyn,52.0
1930,AL,Johnny Hodapp,Cleveland,51.0
1930,NL,Chuck Klein,Philadelphia,59.0
1931,AL,Earl Webb,Boston,67.0
1931,NL,Sparky Adams,St. Louis,46.0
1932,AL,Eric McNair,Philadelphia,47.0
