Year,League,Player,Team,Runs
1876,NL,Ross Barnes,Chicago,126.0
1877,NL,Jim O'Rourke,Boston,68.0
1878,NL,Dick Higham,Providence,60.0
1879,NL,Charley Jones,Boston,85.0
1880,NL,Abner Dalrymple,Chicago,91.0
1881,NL,George Gore,Chicago,86.0
1882,NL,George Gore,Chicago,99.0
1883,NL,Joe Hornung,Boston,107.0
1884,NL,King Kelly,Chicago,120.0
1885,NL,King Kelly,Chicago,124.0
1886,NL,King Kelly,Chicago,155.0
1887,NL,Dan Brouthers,Detroit,153.0
1888,NL,Dan Brouthers,Detroit,118.0
1889,NL,Mike Tiernan,New York,147.0
1890,NL,Hub Collins,Brooklyn,148.0
1891,NL,Billy Hamilton,Philadelphia,141.0
1892,NL,Cupid Childs,Cleveland,136.0
1893,NL,Herman Long,Boston,149.0
1894,NL,Billy Hamilton,Philadelphia,192.0
1895,NL,Billy Hamilton,Philadelphia,166.0
1896,NL,Jesse Burkett,Cleveland,160.0
1897,NL,Billy Hamilton,Boston,152.0
1898,NL,John McGraw,Baltimore,143.0
1899,NL,Willie Keeler,Brooklyn,140.0
1900,NL,Roy Thomas,Philadelphia,132.0
1901,AL,Nap Lajoie,Philadelphia,145.0
1901,NL,Jesse Burkett,St. Louis,142.0
1902,AL,Dave Fultz,Philadelphia,109.0
1902,NL,Honus Wagner,Pittsburgh,105.0
1903,AL,Patsy Dougherty,Boston,107.0
1903,NL,Ginger Beaumont,Pittsburgh,137.0
1904,AL,Patsy Dougherty,Boston,113.0
1904,NL,George Browne,New York,99.0
1905,AL,Harry Davis,Philadelphia,93.0
1905,NL,Mike Donlin,New York,124.0
1906,AL,Elmer Flick,Cleveland,98.0
1906,NL,Frank Chance,Chicago,103.0
1907,AL,Sam Crawford,Detroit,102.0
1907,NL,Spike Shannon,New York,104.0
1908,AL,Matty McIntyre,Detroit,105.0
1908,NL,Fred Tenney,New York,101.0
1909,AL,Ty Cobb,Detroit,116.0
1909,NL,Tommy Leach,Pittsburgh,126.0
1910,AL,Ty Cobb,Detroit,106.0
1910,NL,Sherry Magee,Philadelphia,110.0
1911,AL,Ty Cobb,Detroit,147.0
1911,NL,Jimmy Sheckard,Chicago,121.0
1912,AL,Eddie Collins,Philadelphia,137.0
1912,NL,Bob Bescher,Cincinnati,120.0
1913,AL,Eddie Collins,Philadelphia,125.0
1913,NL,Max Carey,Pittsburgh,99.0
1914,AL,Eddie Collins,Philadelphia,122.0
1914,NL,George Burns,New York,100.0
1915,AL,Ty Cobb,Detroit,144.0
1915,NL,Gavvy Cravath,Philadelphia,89.0
1916,AL,Ty Cobb,Detroit,113.0
1916,NL,George Burns,New York,105.0
1917,AL,Donie Bush,Detroit,112.0
1917,NL,George Burns,New York,103.0
1918,AL,Ray Chapman,Cleveland,84.0
1918,NL,Heinie Groh,Cincinnati,86.0
1919,AL,Babe Ruth,Boston,103.0
1919,NL,George Burns,New York,86.0
1920,AL,Babe Ruth,New York,158.0
1920,NL,George Burns,New York,115.0
1921,AL,Babe Ruth,New York,177.0
1921,NL,Rogers Hornsby,St. Louis,131.0
1922,AL,George Sisler,St. Louis,134.0
1922,NL,Rogers Hornsby,St. Louis,141.0
1923,AL,Babe Ruth,New York,151.0
1923,NL,Ross Youngs,New York,121.0
1924,AL,Babe Ruth,New York,143.0
1924,NL,Frankie Frisch,New York,121.0
1925,AL,Johnny Mostil,Chicago,135.0
1925,NL,Kiki Cuyler,Pittsburgh,144.0
1926,AL,Babe Ruth,New York,139.0
