Year,League,Player,Team,Home Runs
Year,AL,American League,Team(s),HRs
Year,NL,National League,Team(s),HRs
1876,AL,-,-,-
1876,NL,George Hall,Philadelphia,5
1877,AL,-,-,-
1877,NL,Lip Pike,Cincinnati,4
1878,AL,-,-,-
1878,NL,Paul Hines,Providence,4
1879,AL,-,-,-
1879,NL,Charley Jones,Boston,9
1880,AL,-,-,-
1880,NL,Jim O'Rourke,Boston,6
1881,AL,-,-,-
1881,NL,Dan Brouthers,Buffalo,8
1882,AL,-,-,-
1882,NL,George Wood,Detroit,7
1883,AL,-,-,-
1883,NL,Buck Ewing,New York,10
1884,AL,-,-,-
1884,NL,Ned Williamson,Chicago,27
1885,AL,-,-,-
1885,NL,Abner Dalrymple,Chicago,11
1886,AL,-,-,-
1886,NL,Dan Brouthers,Detroit,11
1887,AL,-,-,-
1887,NL,Billy O'Brien,Washington,19
1888,AL,-,-,-
1888,NL,Jimmy Ryan,Chicago,16
1889,AL,-,-,-
1889,NL,Sam Thompson,Philadelphia,20
1890,AL,-,-,-
1890,NL,Oyster Burns,Brooklyn,13
1891,AL,-,-,-
1891,NL,Harry Stovey,Boston,16
1892,AL,-,-,-
1892,NL,Bug Holliday,Cincinnati,13
1893,AL,-,-,-
1893,NL,Ed Delahanty,Philadelphia,19
1894,AL,-,-,-
1894,NL,Hugh Duffy,Boston,18
1895,AL,-,-,-
1895,NL,Sam Thompson,Philadelphia,18
1896,AL,-,-,-
1896,NL,Ed Delahanty,Philadelphia,13
1897,AL,-,-,-
1897,NL,Hugh Duffy,Boston,11
1898,AL,-,-,-
1898,NL,Jimmy Collins,Boston,15
1899,AL,-,-,-
1899,NL,Buck Freeman,Washington,25
1900,AL,-,-,-
1900,NL,Herman Long,Boston,12
1901,AL,Nap Lajoie,Philadelphia,14
1901,NL,Sam Crawford,Cincinnati,16
1902,AL,Socks Seybold,Philadelphia,16
1902,NL,Tommy Leach,Pittsburgh,6
1903,AL,Buck Freeman,Boston,13
1903,NL,Jimmy Sheckard,Brooklyn,9
1904,AL,Harry Davis,Philadelphia,10
1904,NL,Harry Lumley,Brooklyn,9
1905,AL,Harry Davis,Philadelphia,8
1905,NL,Fred Odwell,Cincinnati,9
1906,AL,Harry Davis,Philadelphia,12
1906,NL,Tim Jordan,Brooklyn,12
1907,AL,Harry Davis,Philadelphia,8
1907,NL,Dave Brain,Boston,10
1908,AL,Sam Crawford,Detroit,7
1908,NL,Tim Jordan,Brooklyn,12
1909,AL,Ty Cobb,Detroit,9
1909,NL,Red Murray,New York,7
1910,AL,Jake Stahl,Boston,10
1910,NL,Fred Beck,Boston,10
1911,AL,Home Run Baker,Philadelphia,11
1911,NL,Frank Schulte,Chicago,21
1912,AL,Home Run Baker,Philadelphia,10
1912,NL,Heinie Zimmerman,Chicago,14
1913,AL,Home Run Baker,Philadelphia,12
1913,NL,Gavvy Cravath,Philadelphia,19
1914,AL,Home Run Baker,Philadelphia,9
1914,NL,Gavvy Cravath,Philadelphia,19
1915,AL,Braggo Roth,Chicago,7
1915,NL,Gavvy Cravath,Philadelphia,24
1916,AL,Wally Pipp,New York,12
1916,NL,Dave Robertson,New York,12
1917,AL,Wally Pipp,New York,9
1917,NL,Gavvy Cravath,Philadelphia,12
1918,AL,Babe Ruth,Boston,11
1918,NL,Gavvy Cravath,Philadelphia,8
1919,AL,Babe Ruth,Boston,29
1919,NL,Gavvy Cravath,Philadelphia,12
1920,AL,Babe Ruth,New York,54
1920,NL,Cy Williams,Philadelphia,15
1921,AL,Babe Ruth,New York,59
1921,NL,High Pockets Kelly,New York,23
1922,AL,Ken Williams,St. Louis,39
1922,NL,Rogers Hornsby,St. Louis,42
1923,AL,Babe Ruth,New York,41
1923,NL,Cy Williams,Philadelphia,41
1924,AL,Babe Ruth,New York,46
1924,NL,Jack Fournier,Brooklyn,27
1925,AL,Bob Meusel,New York,33
1925,NL,Rogers Hornsby,St. Louis,39
1926,AL,Babe Ruth,New York,47
