Year,League,Player,Team,On Base Percentage
Year,AL,American League,Team(s),OBP
Year,NL,National League,Team(s),OBP
1876,AL,-,-,-
1876,NL,Ross Barnes,Chicago,.462
1877,AL,-,-,-
1877,NL,Jim O'Rourke,Boston,.407
1878,AL,-,-,-
1878,NL,Bob Ferguson,Chicago,.375
1879,AL,-,-,-
1879,NL,Jim O'Rourke,Providence,.371
1880,AL,-,-,-
1880,NL,George Gore,Chicago,.399
1881,AL,-,-,-
1881,NL,Cap Anson,Chicago,.442
1882,AL,-,-,-
1882,NL,Dan Brouthers,Buffalo,.403
1883,AL,-,-,-
1883,NL,Dan Brouthers,Buffalo,.397
1884,AL,-,-,-
1884,NL,King Kelly,Chicago,.414
1885,AL,-,-,-
1885,NL,Roger Connor,New York,.435
1886,AL,-,-,-
1886,NL,King Kelly,Chicago,.483
1887,AL,-,-,-
1887,NL,Dan Brouthers,Detroit,.426
1888,AL,-,-,-
1888,NL,Cap Anson,Chicago,.400
1889,AL,-,-,-
1889,NL,Fred Carroll,Pittsburgh,.486
1890,AL,-,-,-
1890,NL,Cap Anson,Chicago,.443
1891,AL,-,-,-
1891,NL,Billy Hamilton,Philadelphia,.453
1892,AL,-,-,-
1892,NL,Cupid Childs,Cleveland,.443
1893,AL,-,-,-
1893,NL,Billy Hamilton,Philadelphia,.490
1894,AL,-,-,-
1894,NL,Billy Hamilton,Philadelphia,.523
1895,AL,-,-,-
1895,NL,Ed Delahanty,Philadelphia,.500
1896,AL,-,-,-
1896,NL,Billy Hamilton,Boston,.478
1897,AL,-,-,-
1897,NL,John McGraw,Baltimore,.471
1898,AL,-,-,-
1898,NL,Billy Hamilton,Boston,.480
1899,AL,-,-,-
1899,NL,John McGraw,Baltimore,.547
1900,AL,-,-,-
1900,NL,John McGraw,St. Louis,.505
1901,AL,Nap Lajoie,Philadelphia,.458
1901,NL,Jesse Burkett,St. Louis,.440
1902,AL,Ed Delahanty,Washington,.453
1902,NL,Roy Thomas,Philadelphia,.414
1903,AL,Jimmy Barrett,Detroit,.407
1903,NL,Roy Thomas,Philadelphia,.453
1904,AL,Nap Lajoie,Cleveland,.418
1904,NL,Honus Wagner,Pittsburgh,.423
1905,AL,Topsy Hartsel,Philadelphia,.409
1905,NL,Frank Chance,Chicago,.450
1906,AL,George Stone,St. Louis,.417
1906,NL,Roger Bresnahan,New York,.419
1907,AL,Topsy Hartsel,Philadelphia,.405
1907,NL,Honus Wagner,Pittsburgh,.408
1908,AL,Doc Gessler,Boston,.394
1908,NL,Honus Wagner,Pittsburgh,.415
1909,AL,Ty Cobb,Detroit,.431
1909,NL,Honus Wagner,Pittsburgh,.420
1910,AL,Ty Cobb,Detroit,.455
1910,NL,Sherry Magee,Philadelphia,.445
1911,AL,Joe Jackson,Cleveland,.468
1911,NL,Jimmy Sheckard,Chicago,.434
1912,AL,Tris Speaker,Boston,.464
1912,NL,Johnny Evers,Chicago,.431
1913,AL,Ty Cobb,Detroit,.466
1913,NL,Miller Huggins,St. Louis,.432
1914,AL,Eddie Collins,Philadelphia,.452
1914,NL,Casey Stengel,Brooklyn,.404
1915,AL,Ty Cobb,Detroit,.486
1915,NL,Gavvy Cravath,Philadelphia,.393
1916,AL,Tris Speaker,Cleveland,.470
1916,NL,Gavvy Cravath,Philadelphia,.379
1917,AL,Ty Cobb,Detroit,.444
1917,NL,Heinie Groh,Cincinnati,.385
1918,AL,Ty Cobb,Detroit,.440
1918,NL,Heinie Groh,Cincinnati,.395
1919,AL,Babe Ruth,Boston,.456
1919,NL,George Burns,New York,.396
1920,AL,Babe Ruth,New York,.532
1920,NL,Rogers Hornsby,St. Louis,.431
1921,AL,Babe Ruth,New York,.512
1921,NL,Rogers Hornsby,St. Louis,.458
1922,AL,Tris Speaker,Cleveland,.474
1922,NL,Rogers Hornsby,St. Louis,.459
1923,AL,Babe Ruth,New York,.545
1923,NL,Rogers Hornsby,St. Louis,.459
1924,AL,Babe Ruth,New York,.513
1924,NL,Rogers Hornsby,St. Louis,.507
1925,AL,Tris Speaker,Cleveland,.479
1925,NL,Rogers Hornsby,St. Louis,.489
1926,AL,Babe Ruth,New York,.516
1926,NL,Paul Waner,Pittsburgh,.413
1927,AL,Babe Ruth,New York,.486
1927,NL,Rogers Hornsby,New York,.448
1928,AL,Lou Gehrig,New York,.467
1928,NL,Rogers Hornsby,Boston,.498
1929,AL,Jimmie Foxx,Philadelphia,.463
1929,NL,Lefty O'Doul,Philadelphia,.465
1930,AL,Babe Ruth,New York,.493
1930,NL,Mel Ott,New York,.458
1931,AL,Babe Ruth,New York,.495
1931,NL,Chick Hafey,St. Louis,.404
1932,AL,Babe Ruth,New York,.489
1932,NL,Mel Ott,New York,.424
1933,AL,Mickey Cochrane,Philadelphia,.459
1933,NL,Chuck Klein,Philadelphia,.422
1934,AL,Lou Gehrig,New York,.465
1934,NL,Arky Vaughan,Pittsburgh,.431
1935,AL,Lou Gehrig,New York,.466
1935,NL,Arky Vaughan,Pittsburgh,.491
1936,AL,Lou Gehrig,New York,.478
1936,NL,Arky Vaughan,Pittsburgh,.453
1937,AL,Lou Gehrig,New York,.473
1937,NL,Dolph Camilli,Philadelphia,.446
1938,AL,Jimmie Foxx,Boston,.462
1938,NL,Mel Ott,New York,.442
1939,AL,Jimmie Foxx,Boston,.464
1939,NL,Mel Ott,New York,.449
1940,AL,Ted Williams,Boston,.442
1940,NL,Elbie Fletcher,Pittsburgh,.418
1941,AL,Ted Williams,Boston,.553
1941,NL,Elbie Fletcher,Pittsburgh,.421
1942,AL,Ted Williams,Boston,.499
1942,NL,Elbie Fletcher,Pittsburgh,.417
1943,AL,Luke Appling,Chicago,.419
1943,NL,Stan Musial,St. Louis,.425
1944,AL,Bob Johnson,Boston,.431
1944,NL,Stan Musial,St. Louis,.440
1945,AL,Eddie Lake,Boston,.412
1945,NL,Phil Cavarretta,Chicago,.449
1946,AL,Ted Williams,Boston,.497
1946,NL,Eddie Stanky,Brooklyn,.436
1947,AL,Ted Williams,Boston,.499
