Year,League,Player,Team,Batting Average
Year,AL,American League,Team(s),AVG
Year,NL,National League,Team(s),AVG
1876,AL,-,-,-
1876,NL,Ross Barnes,Chicago,.429
1877,AL,-,-,-
1877,NL,Deacon White,Boston,.387
1878,AL,-,-,-
1878,NL,Paul Hines,Providence,.358
1879,AL,-,-,-
1879,NL,Paul Hines,Providence,.357
1880,AL,-,-,-
1880,NL,George Gore,Chicago,.360
1881,AL,-,-,-
1881,NL,Cap Anson,Chicago,.399
1882,AL,-,-,-
1882,NL,Dan Brouthers,Buffalo,.368
1883,AL,-,-,-
1883,NL,Dan Brouthers,Buffalo,.374
1884,AL,-,-,-
1884,NL,King Kelly,Chicago,.354
1885,AL,-,-,-
1885,NL,Roger Connor,New York,.371
1886,AL,-,-,-
1886,NL,King Kelly,Chicago,.388
1887,AL,-,-,-
1887,NL,Cap Anson,Chicago,.347
1888,AL,-,-,-
1888,NL,Cap Anson,Chicago,.344
1889,AL,-,-,-
1889,NL,Dan Brouthers,Boston,.373
1890,AL,-,-,-
1890,NL,Jack Glasscock,New York,.336
1891,AL,-,-,-
1891,NL,Billy Hamilton,Philadelphia,.340
1892,AL,-,-,-
1892,NL,Dan Brouthers,Brooklyn,.335
1893,AL,-,-,-
1893,NL,Sam Thompson,Philadelphia,.370
1894,AL,-,-,-
1894,NL,Hugh Duffy,Boston,.440
1895,AL,-,-,-
1895,NL,Jesse Burkett,Cleveland,.409
1896,AL,-,-,-
1896,NL,Jesse Burkett,Cleveland,.410
1897,AL,-,-,-
1897,NL,Willie Keeler,Baltimore,.424
1898,AL,-,-,-
1898,NL,Willie Keeler,Baltimore,.385
1899,AL,-,-,-
1899,NL,Ed Delahanty,Philadelphia,.410
1900,AL,-,-,-
1900,NL,Honus Wagner,Pittsburgh,.381
1901,AL,Nap Lajoie,Philadelphia,.421
1901,NL,Jesse Burkett,St. Louis,.376
1902,AL,Ed Delahanty,Washington,.376
1902,NL,Ginger Beaumont,Pittsburgh,.357
1903,AL,Nap Lajoie,Cleveland,.357
1903,NL,Honus Wagner,Pittsburgh,.355
1904,AL,Nap Lajoie,Cleveland,.382
1904,NL,Honus Wagner,Pittsburgh,.349
1905,AL,Elmer Flick,Cleveland,.308
1905,NL,Cy Seymour,Cincinnati,.377
1906,AL,George Stone,St. Louis,.358
1906,NL,Honus Wagner,Pittsburgh,.339
1907,AL,Ty Cobb,Detroit,.350
1907,NL,Honus Wagner,Pittsburgh,.350
1908,AL,Ty Cobb,Detroit,.324
1908,NL,Honus Wagner,Pittsburgh,.354
1909,AL,Ty Cobb,Detroit,.377
1909,NL,Honus Wagner,Pittsburgh,.339
1910,AL,Ty Cobb,Detroit,.383
1910,NL,Sherry Magee,Philadelphia,.331
1911,AL,Ty Cobb,Detroit,.419
1911,NL,Honus Wagner,Pittsburgh,.334
1912,AL,Ty Cobb,Detroit,.409
1912,NL,Heinie Zimmerman,Chicago,.372
1913,AL,Ty Cobb,Detroit,.390
1913,NL,Jake Daubert,Brooklyn,.350
1914,AL,Ty Cobb,Detroit,.368
1914,NL,Jake Daubert,Brooklyn,.329
1915,AL,Ty Cobb,Detroit,.369
1915,NL,Larry Doyle,New York,.320
1916,AL,Tris Speaker,Cleveland,.386
1916,NL,Hal Chase,Cincinnati,.339
1917,AL,Ty Cobb,Detroit,.383
1917,NL,Edd Roush,Cincinnati,.341
1918,AL,Ty Cobb,Detroit,.382
1918,NL,Zack Wheat,Brooklyn,.335
1919,AL,Ty Cobb,Detroit,.384
1919,NL,Edd Roush,Cincinnati,.321
1920,AL,George Sisler,St. Louis,.407
1920,NL,Rogers Hornsby,St. Louis,.370
1921,AL,Harry Heilmann,Detroit,.394
1921,NL,Rogers Hornsby,St. Louis,.397
1922,AL,George Sisler,St. Louis,.420
1922,NL,Rogers Hornsby,St. Louis,.401
1923,AL,Harry Heilmann,Detroit,.403
1923,NL,Rogers Hornsby,St. Louis,.384
1924,AL,Babe Ruth,New York,.378
1924,NL,Rogers Hornsby,St. Louis,.424
1925,AL,Harry Heilmann,Detroit,.393
1925,NL,Rogers Hornsby,St. Louis,.403
1926,AL,Heinie Manush,Detroit,.378
1926,NL,Bubbles Hargrave,Cincinnati,.353
1927,AL,Harry Heilmann,Detroit,.398
1927,NL,Paul Waner,Pittsburgh,.380
1928,AL,Goose Goslin,Washington,.379
1928,NL,Rogers Hornsby,Boston,.387
1929,AL,Lew Fonseca,Cleveland,.369
1929,NL,Lefty O'Doul,Philadelphia,.398
1930,AL,Al Simmons,Philadelphia,.381
1930,NL,Bill Terry,New York,.401
1931,AL,Al Simmons,Philadelphia,.390
1931,NL,Chick Hafey,St. Louis,.349
1932,AL,Dale Alexander,Boston,.367
1932,NL,Lefty O'Doul,Brooklyn,.368
1933,AL,Jimmie Foxx,Philadelphia,.356
1933,NL,Chuck Klein,Philadelphia,.368
1934,AL,Lou Gehrig,New York,.363
1934,NL,Paul Waner,Pittsburgh,.362
1935,AL,Buddy Myer,Washington,.349
1935,NL,Arky Vaughan,Pittsburgh,.385
1936,AL,Luke Appling,Chicago,.388
1936,NL,Paul Waner,Pittsburgh,.373
1937,AL,Charlie Gehringer,Detroit,.371
1937,NL,Joe Medwick,St. Louis,.374
1938,AL,Jimmie Foxx,Boston,.349
1938,NL,Ernie Lombardi,Cincinnati,.342
1939,AL,Joe DiMaggio,New York,.381
1939,NL,Johnny Mize,St. Louis,.349
1940,AL,Joe DiMaggio,New York,.352
1940,NL,Stan Hack,Chicago,.317
1941,AL,Ted Williams,Boston,.406
1941,NL,Pete Reiser,Brooklyn,.343
