Year,League,Player,Team,Doubles
Year,AL,American League,Team(s),Doubles
Year,NL,National League,Team(s),Doubles
1876,AL,-,-,-
1876,NL,Ross Barnes,Chicago,21
1877,AL,-,-,-
1877,NL,Cap Anson,Chicago,19
1878,AL,-,-,-
1878,NL,Dick Higham,Providence,22
1879,AL,-,-,-
1879,NL,Charlie Eden,Cleveland,31
1880,AL,-,-,-
1880,NL,Fred Dunlap,Cleveland,27
1881,AL,-,-,-
1881,NL,Paul Hines,Providence,27
1882,AL,-,-,-
1882,NL,King Kelly,Chicago,37
1883,AL,-,-,-
1883,NL,Ned Williamson,Chicago,49
1884,AL,-,-,-
1884,NL,Paul Hines,Providence,36
1885,AL,-,-,-
1885,NL,Cap Anson,Chicago,35
1886,AL,-,-,-
1886,NL,Dan Brouthers,Detroit,40
1887,AL,-,-,-
1887,NL,Dan Brouthers,Detroit,36
1888,AL,-,-,-
1888,NL,Dan Brouthers,Detroit,33
1889,AL,-,-,-
1889,NL,King Kelly,Boston,41
1890,AL,-,-,-
1890,NL,Sam Thompson,Philadelphia,41
1891,AL,-,-,-
1891,NL,Mike Griffin,Brooklyn,36
1892,AL,-,-,-
1892,NL,Roger Connor,Philadelphia,37
1893,AL,-,-,-
1893,NL,Sam Thompson,Philadelphia,37
1894,AL,-,-,-
1894,NL,Hugh Duffy,Boston,51
1895,AL,-,-,-
1895,NL,Ed Delahanty,Philadelphia,49
1896,AL,-,-,-
1896,NL,Ed Delahanty,Philadelphia,44
1897,AL,-,-,-
1897,NL,Jake Stenzel,Baltimore,43
1898,AL,-,-,-
1898,NL,Nap Lajoie,Philadelphia,43
1899,AL,-,-,-
1899,NL,Ed Delahanty,Philadelphia,55
1900,AL,-,-,-
1900,NL,Honus Wagner,Pittsburgh,45
1901,AL,Nap Lajoie,Philadelphia,48
1901,NL,Tom Daly,Brooklyn,38
1902,AL,Harry Davis,Philadelphia,43
1902,NL,Honus Wagner,Pittsburgh,30
1903,AL,Socks Seybold,Philadelphia,45
1903,NL,Fred Clarke,Pittsburgh,32
1904,AL,Nap Lajoie,Cleveland,49
1904,NL,Honus Wagner,Pittsburgh,44
1905,AL,Harry Davis,Philadelphia,47
1905,NL,Cy Seymour,Cincinnati,40
1906,AL,Nap Lajoie,Cleveland,48
1906,NL,Honus Wagner,Pittsburgh,38
1907,AL,Harry Davis,Philadelphia,35
1907,NL,Honus Wagner,Pittsburgh,38
1908,AL,Ty Cobb,Detroit,36
1908,NL,Honus Wagner,Pittsburgh,39
1909,AL,Sam Crawford,Detroit,35
1909,NL,Honus Wagner,Pittsburgh,39
1910,AL,Nap Lajoie,Cleveland,51
1910,NL,Bobby Byrne,Pittsburgh,43
1911,AL,Ty Cobb,Detroit,47
1911,NL,Ed Konetchy,St. Louis,38
1912,AL,Tris Speaker,Boston,53
1912,NL,Heinie Zimmerman,Chicago,41
1913,AL,Joe Jackson,Cleveland,39
1913,NL,Red Smith,Brooklyn,40
1914,AL,Tris Speaker,Boston,46
1914,NL,Sherry Magee,Philadelphia,39
1915,AL,Bobby Veach,Detroit,40
1915,NL,Larry Doyle,New York,40
1916,AL,Jack Graney,Cleveland,41
1916,NL,Bert Niehoff,Philadelphia,42
1917,AL,Ty Cobb,Detroit,44
1917,NL,Heinie Groh,Cincinnati,39
1918,AL,Tris Speaker,Cleveland,33
1918,NL,Heinie Groh,Cincinnati,28
1919,AL,Bobby Veach,Detroit,45
1919,NL,Ross Youngs,New York,31
1920,AL,Tris Speaker,Cleveland,50
1920,NL,Rogers Hornsby,St. Louis,44
1921,AL,Tris Speaker,Cleveland,52
1921,NL,Rogers Hornsby,St. Louis,44
1922,AL,Tris Speaker,Cleveland,48
1922,NL,Rogers Hornsby,St. Louis,46
1923,AL,Tris Speaker,Cleveland,59
1923,NL,Edd Roush,Cincinnati,41
1924,AL,Harry Heilmann,Detroit,45
1924,NL,Rogers Hornsby,St. Louis,43
1925,AL,Marty McManus,St. Louis,44
1925,NL,Jim Bottomley,St. Louis,44
1926,AL,George Burns,Cleveland,64
1926,NL,Jim Bottomley,St. Louis,40
1927,AL,Lou Gehrig,New York,52
1927,NL,Riggs Stephenson,Chicago,46
1928,AL,Lou Gehrig,New York,47
1928,NL,Paul Waner,Pittsburgh,50
1929,AL,Charlie Gehringer,Detroit,45
1929,NL,Johnny Frederick,Brooklyn,52
1930,AL,Johnny Hodapp,Cleveland,51
1930,NL,Chuck Klein,Philadelphia,59
1931,AL,Earl Webb,Boston,67
1931,NL,Sparky Adams,St. Louis,46
1932,AL,Eric McNair,Philadelphia,47
1932,NL,Paul Waner,Pittsburgh,62
1933,AL,Joe Cronin,Washington,45
1933,NL,Chuck Klein,Philadelphia,44
1934,AL,Hank Greenberg,Detroit,63
1934,NL,Ethan Allen,Philadelphia,42
1935,AL,Joe Vosmik,Cleveland,47
1935,NL,Billy Herman,Chicago,57
1936,AL,Charlie Gehringer,Detroit,60
1936,NL,Joe Medwick,St. Louis,64
1937,AL,Beau Bell,St. Louis,51
1937,NL,Joe Medwick,St. Louis,56
1938,AL,Joe Cronin,Boston,51
1938,NL,Joe Medwick,St. Louis,47
1939,AL,Red Rolfe,New York,46
1939,NL,Enos Slaughter,St. Louis,52
1940,AL,Hank Greenberg,Detroit,50
1940,NL,Frank McCormick,Cincinnati,44
1941,AL,Lou Boudreau,Cleveland,45
1941,NL,Johnny Mize,St. Louis,39
1942,AL,Don Kolloway,Chicago,40
1942,NL,Marty Marion,St. Louis,38
1943,AL,Dick Wakefield,Detroit,38
1943,NL,Stan Musial,St. Louis,48
1944,AL,Lou Boudreau,Cleveland,45
1944,NL,Stan Musial,St. Louis,51
1945,AL,Wally Moses,Chicago,35
1945,NL,Tommy Holmes,Boston,47
1946,AL,Mickey Vernon,Washington,51
1946,NL,Stan Musial,St. Louis,50
1947,AL,Lou Boudreau,Cleveland,45
1947,NL,Eddie Miller,Cincinnati,38
1948,AL,Ted Williams,Boston,44
1948,NL,Stan Musial,St. Louis,46
1949,AL,Ted Williams,Boston,39
1949,NL,Stan Musial,St. Louis,41
1950,AL,George Kell,Detroit,56
1950,NL,Red Schoendienst,St. Louis,43
1951,AL,George Kell,Detroit,36
1951,NL,Alvin Dark,New York,41
1952,AL,Ferris Fain,Philadelphia,43
1952,NL,Stan Musial,St. Louis,42
1953,AL,Mickey Vernon,Washington,43
1953,NL,Stan Musial,St. Louis,53
1954,AL,Mickey Vernon,Washington,33
1954,NL,Stan Musial,St. Louis,41
1955,AL,Harvey Kuenn,Detroit,38
1955,NL,Hank Aaron,Milwaukee,37
1956,AL,Jim Piersall,Boston,40
1956,NL,Hank Aaron,Milwaukee,34
1957,AL,Billy Gardner,Baltimore,36
1957,NL,Don Hoak,Cincinnati,39
1958,AL,Harvey Kuenn,Detroit,39
1958,NL,Orlando Cepeda,San Francisco,38
1959,AL,Harvey Kuenn,Detroit,42
1959,NL,Vada Pinson,Cincinnati,47
